nohup: ignoring input
device =  cpu
model.device_args.device =  cpu
args.train_batch_size 32
length of dataset =  498
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:  38%|███▊      | 189/498 [1:18:55<2:07:57, 24.85s/it][A
Iteration:  38%|███▊      | 190/498 [1:19:20<2:07:56, 24.92s/it][A
Iteration:  38%|███▊      | 191/498 [1:19:46<2:08:42, 25.15s/it][A
Iteration:  39%|███▊      | 192/498 [1:20:10<2:07:01, 24.91s/it][A
Iteration:  39%|███▉      | 193/498 [1:20:35<2:05:57, 24.78s/it][A
Iteration:  39%|███▉      | 194/498 [1:20:59<2:05:12, 24.71s/it][A
Iteration:  39%|███▉      | 195/498 [1:21:24<2:04:23, 24.63s/it][A
Iteration:  39%|███▉      | 196/498 [1:21:48<2:03:45, 24.59s/it][A
Iteration:  40%|███▉      | 197/498 [1:22:13<2:03:49, 24.68s/it][A
Iteration:  40%|███▉      | 198/498 [1:22:38<2:03:30, 24.70s/it][A
Iteration:  40%|███▉      | 199/498 [1:23:04<2:04:29, 24.98s/it][A
Iteration:  40%|████      | 200/498 [1:23:28<2:03:45, 24.92s/it][A
Iteration:  40%|████      | 201/498 [1:23:53<2:03:08, 24.88s/it][A
Iteration:  41%|████      | 202/498 [1:24:17<2:01:48, 24.69s/it][A
Iteration:  41%|████      | 203/498 [1:24:41<2:00:00, 24.41s/it][A
Iteration:  41%|████      | 204/498 [1:25:07<2:01:38, 24.82s/it][A
Iteration:  41%|████      | 205/498 [1:25:32<2:01:44, 24.93s/it][A
Iteration:  41%|████▏     | 206/498 [1:25:58<2:02:08, 25.10s/it][A
Iteration:  42%|████▏     | 207/498 [1:26:22<2:01:05, 24.97s/it][A
Iteration:  42%|████▏     | 208/498 [1:26:47<1:59:46, 24.78s/it][A
Iteration:  42%|████▏     | 209/498 [1:27:11<1:59:01, 24.71s/it][A
Iteration:  42%|████▏     | 210/498 [1:27:36<1:58:36, 24.71s/it][A
Iteration:  42%|████▏     | 211/498 [1:28:01<1:58:14, 24.72s/it][A
Iteration:  43%|████▎     | 212/498 [1:28:26<1:58:51, 24.93s/it][A
Iteration:  43%|████▎     | 213/498 [1:28:51<1:58:23, 24.92s/it][A
Iteration:  43%|████▎     | 214/498 [1:29:16<1:58:36, 25.06s/it][A
Iteration:  43%|████▎     | 215/498 [1:29:41<1:57:42, 24.96s/it][A
Iteration:  43%|████▎     | 216/498 [1:30:06<1:57:19, 24.96s/it][A
Iteration:  44%|████▎     | 217/498 [1:30:30<1:55:58, 24.76s/it][A
Iteration:  44%|████▍     | 218/498 [1:30:55<1:55:52, 24.83s/it][A
Iteration:  44%|████▍     | 219/498 [1:31:20<1:55:28, 24.83s/it][A
Iteration:  44%|████▍     | 220/498 [1:31:45<1:55:06, 24.84s/it][A
Iteration:  44%|████▍     | 221/498 [1:32:10<1:55:00, 24.91s/it][A
Iteration:  45%|████▍     | 222/498 [1:32:36<1:55:30, 25.11s/it][A
Iteration:  45%|████▍     | 223/498 [1:33:01<1:54:58, 25.09s/it][A
Iteration:  45%|████▍     | 224/498 [1:33:25<1:54:05, 24.98s/it][A
Iteration:  45%|████▌     | 225/498 [1:33:50<1:53:23, 24.92s/it][A
Iteration:  45%|████▌     | 226/498 [1:34:15<1:52:15, 24.76s/it][A
Iteration:  46%|████▌     | 227/498 [1:34:40<1:52:49, 24.98s/it][A
Iteration:  46%|████▌     | 228/498 [1:35:05<1:51:58, 24.88s/it][A
Iteration:  46%|████▌     | 229/498 [1:35:29<1:50:59, 24.76s/it][A
Iteration:  46%|████▌     | 230/498 [1:35:54<1:50:32, 24.75s/it][A
Iteration:  46%|████▋     | 231/498 [1:36:19<1:50:23, 24.81s/it][A
Iteration:  47%|████▋     | 232/498 [1:36:43<1:49:17, 24.65s/it][A
Iteration:  47%|████▋     | 233/498 [1:37:09<1:50:17, 24.97s/it][A
Iteration:  47%|████▋     | 234/498 [1:37:34<1:50:09, 25.04s/it][A
Iteration:  47%|████▋     | 235/498 [1:37:59<1:49:09, 24.90s/it][A
Iteration:  47%|████▋     | 236/498 [1:38:24<1:49:33, 25.09s/it][A
Iteration:  48%|████▊     | 237/498 [1:38:49<1:48:51, 25.02s/it][A
Iteration:  48%|████▊     | 238/498 [1:39:13<1:47:35, 24.83s/it][A
Iteration:  48%|████▊     | 239/498 [1:39:38<1:47:07, 24.81s/it][A
Iteration:  48%|████▊     | 240/498 [1:40:03<1:47:14, 24.94s/it][A
Iteration:  48%|████▊     | 241/498 [1:40:28<1:46:44, 24.92s/it][A
Iteration:  49%|████▊     | 242/498 [1:40:54<1:46:41, 25.01s/it][A
Iteration:  49%|████▉     | 243/498 [1:41:19<1:46:42, 25.11s/it][A
Iteration:  49%|████▉     | 244/498 [1:41:43<1:45:28, 24.91s/it][A
Iteration:  49%|████▉     | 245/498 [1:42:08<1:44:52, 24.87s/it][A
Iteration:  49%|████▉     | 246/498 [1:42:33<1:44:43, 24.93s/it][A
Iteration:  50%|████▉     | 247/498 [1:42:59<1:44:50, 25.06s/it][A
Iteration:  50%|████▉     | 248/498 [1:43:24<1:44:30, 25.08s/it][A
Iteration:  50%|█████     | 249/498 [1:43:49<1:43:47, 25.01s/it][A
Iteration:  50%|█████     | 250/498 [1:44:13<1:42:53, 24.89s/it][A
Iteration:  50%|█████     | 251/498 [1:44:38<1:42:01, 24.78s/it][A
Iteration:  51%|█████     | 252/498 [1:45:03<1:41:57, 24.87s/it][A
Iteration:  51%|█████     | 253/498 [1:45:27<1:40:59, 24.73s/it][A
Iteration:  51%|█████     | 254/498 [1:45:53<1:41:38, 25.00s/it][A
Iteration:  51%|█████     | 255/498 [1:46:18<1:41:04, 24.96s/it][A
Iteration:  51%|█████▏    | 256/498 [1:46:43<1:40:32, 24.93s/it][A
Iteration:  52%|█████▏    | 257/498 [1:47:07<1:39:42, 24.82s/it][A
Iteration:  52%|█████▏    | 258/498 [1:47:32<1:39:33, 24.89s/it][A
Iteration:  52%|█████▏    | 259/498 [1:47:58<1:40:11, 25.15s/it][A
Iteration:  52%|█████▏    | 260/498 [1:48:22<1:38:28, 24.83s/it][A
Iteration:  52%|█████▏    | 261/498 [1:48:46<1:37:16, 24.63s/it][A
Iteration:  53%|█████▎    | 262/498 [1:49:11<1:37:09, 24.70s/it][A
Iteration:  53%|█████▎    | 263/498 [1:49:35<1:36:13, 24.57s/it][A
Iteration:  53%|█████▎    | 264/498 [1:50:00<1:36:00, 24.62s/it][A
Iteration:  53%|█████▎    | 265/498 [1:50:26<1:36:55, 24.96s/it][A
Iteration:  53%|█████▎    | 266/498 [1:50:52<1:37:50, 25.30s/it][A
Iteration:  54%|█████▎    | 267/498 [1:51:18<1:38:04, 25.48s/it][A
Iteration:  54%|█████▍    | 268/498 [1:51:42<1:36:44, 25.24s/it][A
Iteration:  54%|█████▍    | 269/498 [1:52:07<1:35:57, 25.14s/it][A
Iteration:  54%|█████▍    | 270/498 [1:52:32<1:35:19, 25.09s/it][A
Iteration:  54%|█████▍    | 271/498 [1:52:58<1:35:41, 25.29s/it][A
Iteration:  55%|█████▍    | 272/498 [1:53:22<1:34:11, 25.00s/it][A
Iteration:  55%|█████▍    | 273/498 [1:53:48<1:34:33, 25.22s/it][A
Iteration:  55%|█████▌    | 274/498 [1:54:13<1:33:29, 25.04s/it][A
Iteration:  55%|█████▌    | 275/498 [1:54:38<1:33:29, 25.15s/it][A
Iteration:  55%|█████▌    | 276/498 [1:55:03<1:32:20, 24.95s/it][A
Iteration:  56%|█████▌    | 277/498 [1:55:28<1:32:24, 25.09s/it][A
Iteration:  56%|█████▌    | 278/498 [1:55:53<1:31:37, 24.99s/it][A
Iteration:  56%|█████▌    | 279/498 [1:56:18<1:31:22, 25.03s/it][A
Iteration:  56%|█████▌    | 280/498 [1:56:44<1:31:48, 25.27s/it][A
Iteration:  56%|█████▋    | 281/498 [1:57:09<1:31:28, 25.29s/it][A
Iteration:  57%|█████▋    | 282/498 [1:57:33<1:29:49, 24.95s/it][A
Iteration:  57%|█████▋    | 283/498 [1:57:58<1:29:22, 24.94s/it][A
Iteration:  57%|█████▋    | 284/498 [1:58:23<1:28:44, 24.88s/it][A
Iteration:  57%|█████▋    | 285/498 [1:58:47<1:27:57, 24.78s/it][A
Iteration:  57%|█████▋    | 286/498 [1:59:13<1:28:48, 25.14s/it][A
Iteration:  58%|█████▊    | 287/498 [1:59:38<1:28:07, 25.06s/it][A
Iteration:  58%|█████▊    | 288/498 [2:00:04<1:28:17, 25.23s/it][A
Iteration:  58%|█████▊    | 289/498 [2:00:28<1:27:09, 25.02s/it][A
Iteration:  58%|█████▊    | 290/498 [2:00:54<1:27:32, 25.25s/it][A
Iteration:  58%|█████▊    | 291/498 [2:01:19<1:26:57, 25.20s/it][A
Iteration:  59%|█████▊    | 292/498 [2:01:45<1:27:03, 25.36s/it][A
Iteration:  59%|█████▉    | 293/498 [2:02:10<1:25:46, 25.10s/it][A
Iteration:  59%|█████▉    | 294/498 [2:02:33<1:23:56, 24.69s/it][A
Iteration:  59%|█████▉    | 295/498 [2:02:58<1:23:15, 24.61s/it][A
Iteration:  59%|█████▉    | 296/498 [2:03:24<1:24:19, 25.05s/it][A
Iteration:  60%|█████▉    | 297/498 [2:03:48<1:22:59, 24.78s/it][A
Iteration:  60%|█████▉    | 298/498 [2:04:13<1:23:10, 24.95s/it][A
Iteration:  60%|██████    | 299/498 [2:04:39<1:23:47, 25.26s/it][A
Iteration:  60%|██████    | 300/498 [2:05:05<1:23:43, 25.37s/it][A
Iteration:  60%|██████    | 301/498 [2:05:30<1:23:05, 25.31s/it][A
Iteration:  61%|██████    | 302/498 [2:05:55<1:22:13, 25.17s/it][A
Iteration:  61%|██████    | 303/498 [2:06:20<1:21:25, 25.05s/it][A
Iteration:  61%|██████    | 304/498 [2:06:45<1:21:35, 25.23s/it][A
Iteration:  61%|██████    | 305/498 [2:07:10<1:21:01, 25.19s/it][A
Iteration:  61%|██████▏   | 306/498 [2:07:35<1:19:53, 24.97s/it][A
Iteration:  62%|██████▏   | 307/498 [2:08:00<1:19:39, 25.02s/it][A
Iteration:  62%|██████▏   | 308/498 [2:08:26<1:19:39, 25.16s/it][A
Iteration:  62%|██████▏   | 309/498 [2:08:52<1:20:20, 25.50s/it][A
Iteration:  62%|██████▏   | 310/498 [2:09:17<1:19:21, 25.33s/it][A
Iteration:  62%|██████▏   | 311/498 [2:09:41<1:18:11, 25.09s/it][A
Iteration:  63%|██████▎   | 312/498 [2:10:06<1:17:36, 25.04s/it][A
Iteration:  63%|██████▎   | 313/498 [2:10:32<1:17:39, 25.19s/it][A
Iteration:  63%|██████▎   | 314/498 [2:10:57<1:17:09, 25.16s/it][A
Iteration:  63%|██████▎   | 315/498 [2:11:22<1:16:49, 25.19s/it][A
Iteration:  63%|██████▎   | 316/498 [2:11:46<1:15:41, 24.95s/it][A
Iteration:  64%|██████▎   | 317/498 [2:12:11<1:15:11, 24.93s/it][A
Iteration:  64%|██████▍   | 318/498 [2:12:37<1:15:00, 25.00s/it][A
Iteration:  64%|██████▍   | 319/498 [2:13:02<1:15:07, 25.18s/it][A
Iteration:  64%|██████▍   | 320/498 [2:13:27<1:14:25, 25.09s/it][A
Iteration:  64%|██████▍   | 321/498 [2:13:53<1:14:50, 25.37s/it][A
Iteration:  65%|██████▍   | 322/498 [2:14:18<1:14:09, 25.28s/it][A
Iteration:  65%|██████▍   | 323/498 [2:14:43<1:13:19, 25.14s/it][A
Iteration:  65%|██████▌   | 324/498 [2:15:08<1:12:27, 24.98s/it][A
Iteration:  65%|██████▌   | 325/498 [2:15:32<1:11:59, 24.97s/it][A
Iteration:  65%|██████▌   | 326/498 [2:15:57<1:11:29, 24.94s/it][A
Iteration:  66%|██████▌   | 327/498 [2:16:22<1:10:59, 24.91s/it][A
Iteration:  66%|██████▌   | 328/498 [2:16:47<1:10:45, 24.97s/it][A
Iteration:  66%|██████▌   | 329/498 [2:17:12<1:10:31, 25.04s/it][A
Iteration:  66%|██████▋   | 330/498 [2:17:37<1:09:38, 24.87s/it][A
Iteration:  66%|██████▋   | 331/498 [2:18:02<1:09:41, 25.04s/it][A
Iteration:  67%|██████▋   | 332/498 [2:18:28<1:09:25, 25.09s/it][A
Iteration:  67%|██████▋   | 333/498 [2:18:53<1:08:53, 25.05s/it][A
Iteration:  67%|██████▋   | 334/498 [2:19:17<1:08:04, 24.90s/it][A
Iteration:  67%|██████▋   | 335/498 [2:19:43<1:08:12, 25.11s/it][A
Iteration:  67%|██████▋   | 336/498 [2:20:09<1:08:48, 25.48s/it][A
Iteration:  68%|██████▊   | 337/498 [2:20:34<1:07:56, 25.32s/it][A
Iteration:  68%|██████▊   | 338/498 [2:20:59<1:07:14, 25.21s/it][A
Iteration:  68%|██████▊   | 339/498 [2:21:24<1:06:29, 25.09s/it][A
Iteration:  68%|██████▊   | 340/498 [2:21:49<1:05:52, 25.01s/it][A
Iteration:  68%|██████▊   | 341/498 [2:22:13<1:04:56, 24.82s/it][A
Iteration:  69%|██████▊   | 342/498 [2:22:38<1:04:41, 24.88s/it][A
Iteration:  69%|██████▉   | 343/498 [2:23:03<1:04:12, 24.86s/it][A
Iteration:  69%|██████▉   | 344/498 [2:23:29<1:04:28, 25.12s/it][A
Iteration:  69%|██████▉   | 345/498 [2:23:54<1:04:09, 25.16s/it][A
Iteration:  69%|██████▉   | 346/498 [2:24:18<1:03:10, 24.93s/it][A
Iteration:  70%|██████▉   | 347/498 [2:24:43<1:02:45, 24.94s/it][A
Iteration:  70%|██████▉   | 348/498 [2:25:07<1:01:54, 24.76s/it][A
Iteration:  70%|███████   | 349/498 [2:25:32<1:01:12, 24.65s/it][A
Iteration:  70%|███████   | 350/498 [2:25:57<1:01:17, 24.85s/it][A
Iteration:  70%|███████   | 351/498 [2:26:22<1:00:39, 24.76s/it][A
Iteration:  71%|███████   | 352/498 [2:26:47<1:00:36, 24.91s/it][A
Iteration:  71%|███████   | 353/498 [2:27:12<1:00:03, 24.85s/it][A
Iteration:  71%|███████   | 354/498 [2:27:37<1:00:02, 25.01s/it][A
Iteration:  71%|███████▏  | 355/498 [2:28:02<59:15, 24.87s/it]  [A
Iteration:  71%|███████▏  | 356/498 [2:28:27<59:16, 25.05s/it][A
Iteration:  72%|███████▏  | 357/498 [2:28:52<58:31, 24.90s/it][A
Iteration:  72%|███████▏  | 358/498 [2:29:16<57:59, 24.85s/it][A
Iteration:  72%|███████▏  | 359/498 [2:29:41<57:23, 24.77s/it][A
Iteration:  72%|███████▏  | 360/498 [2:30:06<57:03, 24.81s/it][A
Iteration:  72%|███████▏  | 361/498 [2:30:31<56:46, 24.87s/it][A
Iteration:  73%|███████▎  | 362/498 [2:30:55<56:05, 24.74s/it][A
Iteration:  73%|███████▎  | 363/498 [2:31:20<55:38, 24.73s/it][A
Iteration:  73%|███████▎  | 364/498 [2:31:45<55:07, 24.68s/it][A
Iteration:  73%|███████▎  | 365/498 [2:32:10<54:59, 24.81s/it][A
Iteration:  73%|███████▎  | 366/498 [2:32:34<54:23, 24.72s/it][A
Iteration:  74%|███████▎  | 367/498 [2:32:59<53:50, 24.66s/it][A
Iteration:  74%|███████▍  | 368/498 [2:33:24<53:41, 24.78s/it][A
Iteration:  74%|███████▍  | 369/498 [2:33:49<53:49, 25.03s/it][A
Iteration:  74%|███████▍  | 370/498 [2:34:15<53:31, 25.09s/it][A
Iteration:  74%|███████▍  | 371/498 [2:34:40<53:02, 25.06s/it][A
Iteration:  75%|███████▍  | 372/498 [2:35:05<52:29, 25.00s/it][A
Iteration:  75%|███████▍  | 373/498 [2:35:29<51:48, 24.87s/it][A
Iteration:  75%|███████▌  | 374/498 [2:35:54<51:15, 24.80s/it][A
Iteration:  75%|███████▌  | 375/498 [2:36:18<50:38, 24.70s/it][A
Iteration:  76%|███████▌  | 376/498 [2:36:43<50:00, 24.60s/it][A
Iteration:  76%|███████▌  | 377/498 [2:37:07<49:40, 24.63s/it][A
Iteration:  76%|███████▌  | 378/498 [2:37:32<49:12, 24.60s/it][A
Iteration:  76%|███████▌  | 379/498 [2:37:57<48:59, 24.70s/it][A
Iteration:  76%|███████▋  | 380/498 [2:38:21<48:22, 24.59s/it][A
Iteration:  77%|███████▋  | 381/498 [2:38:46<48:18, 24.78s/it][A
Iteration:  77%|███████▋  | 382/498 [2:39:11<47:57, 24.80s/it][A
Iteration:  77%|███████▋  | 383/498 [2:39:36<47:40, 24.87s/it][A
Iteration:  77%|███████▋  | 384/498 [2:40:01<47:21, 24.92s/it][A
Iteration:  77%|███████▋  | 385/498 [2:40:26<47:00, 24.96s/it][A
Iteration:  78%|███████▊  | 386/498 [2:40:51<46:39, 24.99s/it][A
Iteration:  78%|███████▊  | 387/498 [2:41:16<45:59, 24.86s/it][A
Iteration:  78%|███████▊  | 388/498 [2:41:40<45:21, 24.74s/it][A
Iteration:  78%|███████▊  | 389/498 [2:42:05<44:53, 24.71s/it][A
Iteration:  78%|███████▊  | 390/498 [2:42:30<44:35, 24.77s/it][A args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu

Iteration:  79%|███████▊  | 391/498 [2:42:55<44:07, 24.74s/it][A
Iteration:  79%|███████▊  | 392/498 [2:43:20<43:51, 24.83s/it][A
Iteration:  79%|███████▉  | 393/498 [2:43:44<43:23, 24.80s/it][A
Iteration:  79%|███████▉  | 394/498 [2:44:09<42:54, 24.75s/it][A
Iteration:  79%|███████▉  | 395/498 [2:44:33<42:13, 24.60s/it][A
Iteration:  80%|███████▉  | 396/498 [2:44:59<42:13, 24.84s/it][A
Iteration:  80%|███████▉  | 397/498 [2:45:24<42:15, 25.11s/it][A
Iteration:  80%|███████▉  | 398/498 [2:45:49<41:38, 24.99s/it][A
Iteration:  80%|████████  | 399/498 [2:46:13<40:51, 24.77s/it][A
Iteration:  80%|████████  | 400/498 [2:46:40<41:16, 25.27s/it][A
Iteration:  81%|████████  | 401/498 [2:47:05<40:44, 25.20s/it][A
Iteration:  81%|████████  | 402/498 [2:47:30<40:09, 25.10s/it][A
Iteration:  81%|████████  | 403/498 [2:47:55<39:41, 25.07s/it][A
Iteration:  81%|████████  | 404/498 [2:48:20<39:33, 25.25s/it][A
Iteration:  81%|████████▏ | 405/498 [2:48:46<39:26, 25.45s/it][A
Iteration:  82%|████████▏ | 406/498 [2:49:11<38:51, 25.35s/it][A
Iteration:  82%|████████▏ | 407/498 [2:49:36<38:12, 25.20s/it][A
Iteration:  82%|████████▏ | 408/498 [2:50:02<37:57, 25.31s/it][A
